recipeId,ingrId,score
304,54,0
304,55,0
304,56,0
304,57,0
304,59,0
304,60,0
304,62,0
304,63,0
304,64,0
304,65,0
304,66,0
304,68,0
304,69,0
304,71,0
304,72,0
304,73,0
304,74,0
304,77,0
304,78,0
304,79,0
304,80,0
304,81,0
304,82,0
304,84,0
304,85,0
304,86,1
304,87,0
304,88,0
304,89,0
304,90,0
304,93,0
304,94,0
304,95,1
304,99,1
304,100,0
304,101,0
305,0,0
305,2,0
305,3,0
305,4,0
305,5,0
305,6,0
305,7,0
305,8,0
305,9,0
305,10,0
305,11,0
305,12,0
305,14,0
305,15,0
305,17,1
305,18,0
305,19,0
305,21,0
305,23,0
305,24,0
305,25,0
305,26,0
305,27,0
305,29,0
305,30,0
305,31,0
305,32,0
305,33,1
305,36,0
305,37,0
305,38,0
305,39,1
305,42,0
305,43,0
305,44,1
305,45,0
305,46,0
305,47,0
305,48,0
305,49,0
305,50,0
305,51,0
305,52,0
305,53,0
305,54,0
305,57,0
305,60,0
305,61,0
305,62,0
305,63,0
305,65,0
305,66,0
305,67,0
305,70,0
305,71,0
305,72,0
305,73,0
305,75,0
305,76,0
305,77,0
305,78,0
305,79,0
305,82,0
305,83,0
305,85,0
305,86,0
305,87,0
305,89,0
305,90,0
305,93,0
305,94,0
305,95,0
305,97,0
305,98,0
305,99,0
305,101,1
306,1,0
306,2,0
306,3,0
306,4,0
306,5,0
306,6,0
306,7,1
306,10,0
306,11,0
306,12,0
306,13,1
306,14,0
306,17,1
306,18,0
306,19,0
306,21,0
306,22,0
306,23,0
306,25,0
306,26,0
306,27,0
306,28,1
306,29,0
306,30,0
306,31,0
306,34,0
306,35,0
306,36,0
306,37,0
306,38,0
306,39,0
306,41,0
306,42,0
306,43,0
306,44,1
306,46,0
306,48,1
306,49,0
306,50,0
306,54,0
306,57,0
306,58,0
306,59,0
306,61,0
306,63,0
306,65,0
306,66,0
306,67,0
306,68,0
306,69,0
306,71,0
306,73,0
306,74,0
306,75,0
306,77,0
306,78,0
306,79,0
306,80,0
306,82,0
306,84,0
306,85,0
306,87,0
306,88,0
306,89,0
306,90,0
306,91,0
306,92,0
306,93,0
306,94,0
306,95,1
306,96,0
306,99,1
306,101,0
307,1,0
307,3,0
307,6,0
307,7,1
307,8,0
307,9,0
307,12,0
307,13,0
307,14,0
307,17,1
307,18,0
307,20,0
307,21,0
307,23,0
307,24,0
307,25,0
307,26,0
307,27,0
307,29,0
307,30,0
307,31,0
307,32,0
307,33,0
307,34,0
307,37,0
307,38,0
307,39,0
307,40,0
307,41,0
307,42,0
307,43,0
307,46,0
307,47,0
307,48,1
307,49,0
307,50,0
307,51,0
307,52,0
307,53,0
307,54,0
307,55,0
307,57,0
307,58,0
307,63,0
307,64,1
307,65,0
307,66,0
307,68,0
307,69,0
307,70,0
307,71,0
307,72,0
307,74,0
307,75,0
307,76,0
307,77,0
307,78,0
307,79,0
307,80,1
307,81,0
307,82,0
307,83,0
307,84,0
307,85,0
307,87,0
307,88,0
307,89,0
307,90,0
307,91,0
307,92,0
307,93,0
307,94,0
307,95,1
307,96,0
307,98,0
307,100,0
307,101,0
308,0,0
308,1,0
308,2,0
308,3,0
308,4,0
308,7,1
308,8,0
308,9,0
308,11,0
308,13,0
308,14,0
308,17,0
308,18,0
308,21,0
308,24,0
308,26,0
308,27,0
308,28,0
308,30,0
308,31,0
308,32,0
308,33,1
308,34,0
308,36,0
308,37,0
308,38,0
308,39,0
308,40,0
308,42,0
308,43,0
308,44,1
308,45,0
308,46,0
308,47,0
308,49,0
308,51,0
308,52,0
308,56,0
308,58,0
308,61,0
308,62,0
308,63,0
308,65,0
308,67,0
308,68,0
308,69,0
308,70,0
308,71,0
308,75,0
308,76,0
308,77,0
308,78,0
308,79,0
308,80,0
308,82,0
308,83,0
308,84,0
308,85,0
308,87,0
308,89,0
308,91,0
308,92,0
308,93,0
308,95,0
308,96,1
308,99,1
309,0,0
309,1,0
309,3,0
309,5,1
309,6,0
309,7,1
309,9,0
309,10,0
309,11,0
309,12,0
309,13,0
309,14,0
309,15,0
309,16,0
309,17,1
309,19,0
309,21,0
309,22,0
309,23,0
309,24,0
309,25,0
309,26,0
309,27,0
309,28,1
309,29,1
309,31,0
309,32,0
309,33,0
309,34,0
309,35,0
309,36,0
309,37,0
309,38,0
309,40,0
309,44,1
309,46,0
309,47,0
309,48,1
309,49,0
309,50,0
309,51,0
309,52,0
309,55,0
309,56,0
309,57,0
309,59,0
309,60,0
309,61,0
309,62,0
309,63,0
309,65,0
309,66,0
309,68,1
309,69,0
309,70,0
309,71,0
309,72,0
309,73,0
309,75,0
309,76,0
309,80,0
309,81,0
309,82,0
309,83,0
309,85,0
309,86,1
309,89,0
309,90,0
309,91,0
309,94,0
309,95,0
309,96,0
309,97,1
309,98,0
309,99,1
309,100,0
309,101,0
310,0,0
310,1,0
310,2,0
310,4,0
310,5,0
310,6,0
310,7,0
310,8,1
310,9,1
310,12,0
310,13,0
310,14,0
310,16,1
310,17,1
310,18,0
310,19,0
310,21,0
310,24,0
310,25,0
310,26,0
310,27,0
310,30,0
310,31,0
310,32,0
310,33,0
310,34,0
310,35,0
310,36,0
310,37,0
310,38,0
310,39,0
310,40,0
310,41,0
310,42,0
310,43,0
310,45,0
310,46,0
310,47,0
310,51,0
310,52,0
310,53,0
310,54,0
310,56,0
310,57,0
310,58,0
310,59,0
310,60,0
310,61,0
310,62,0
310,63,0
310,64,0
310,66,0
310,69,0
310,72,0
310,73,0
310,74,0
310,76,0
310,78,0
310,80,0
310,81,0
310,82,0
310,83,0
310,84,0
310,86,1
310,88,0
310,89,0
310,90,0
310,91,0
310,94,0
310,95,1
310,96,0
310,97,1
310,100,0
310,101,0
311,0,0
311,1,0
311,2,0
311,3,0
311,4,0
311,8,0
311,9,0
311,10,0
311,12,0
311,14,0
311,15,0
311,16,0
311,18,0
311,19,0
311,21,0
311,24,0
311,25,0
311,28,0
311,29,0
311,30,0
311,31,0
311,32,0
311,33,0
311,34,0
311,35,0
311,36,0
311,37,0
311,38,0
311,39,0
311,40,0
311,42,0
311,43,1
311,44,1
311,45,0
311,46,0
311,48,1
311,49,0
311,50,0
311,51,0
311,52,0
311,53,0
311,54,0
311,56,0
311,57,0
311,58,0
311,59,0
311,60,0
311,61,0
311,62,0
311,64,1
311,65,0
311,68,0
311,70,0
311,71,0
311,72,0
311,73,0
311,76,0
311,77,0
311,79,0
311,81,0
311,82,0
311,83,0
311,84,0
311,85,0
311,86,1
311,87,0
311,88,0
311,89,0
311,91,0
311,92,0
311,94,0
311,96,1
311,101,0
312,0,0
312,1,0
312,2,0
312,4,0
312,6,0
312,7,1
312,8,0
312,11,0
312,12,0
312,13,0
312,14,0
312,16,1
312,17,0
312,19,0
312,20,0
312,21,0
312,22,0
312,23,0
312,24,0
312,25,0
312,26,0
312,27,0
312,30,0
312,32,0
312,33,0
312,34,0
312,36,0
312,37,0
312,38,0
312,39,0
312,40,0
312,41,0
312,43,0
312,44,1
312,46,0
312,47,0
312,48,1
312,50,0
312,52,0
312,53,0
312,55,0
312,56,0
312,57,0
312,59,0
312,62,0
312,64,1
312,66,0
312,67,0
312,70,0
312,71,0
312,72,0
312,75,0
312,76,0
312,78,0
312,79,0
312,80,0
312,81,0
312,82,0
312,83,0
312,84,0
312,85,0
312,86,1
312,87,1
312,89,0
312,90,0
312,91,0
312,92,0
312,93,0
312,94,0
312,95,0
312,96,1
312,97,0
312,98,0
312,100,0
312,101,0
313,0,0
313,2,0
313,3,0
313,4,0
313,5,0
313,6,0
313,7,1
313,9,0
313,10,0
313,11,0
313,12,0
313,13,0
313,14,0
313,15,0
313,16,0
313,18,0
313,19,0
313,22,0
313,26,0
313,27,0
313,28,1
313,29,0
313,30,0
313,32,0
313,33,0
313,35,0
313,36,0
313,37,0
313,38,0
313,39,0
313,40,0
313,42,0
313,44,1
313,45,0
313,47,0
313,49,0
313,50,0
313,52,0
313,53,0
313,55,0
313,56,0
313,57,0
313,58,0
313,61,0
313,63,0
313,67,0
313,68,0
313,69,0
313,70,0
313,71,0
313,72,0
313,73,0
313,74,0
313,75,0
313,76,0
313,77,0
313,79,0
313,80,0
313,83,0
313,84,0
313,85,0
313,87,0
313,88,0
313,91,0
313,92,0
313,94,0
313,95,0
313,96,1
313,100,0
313,101,0
314,0,0
314,2,0
314,3,0
314,5,0
314,6,0
314,8,0
314,9,0
314,11,0
314,14,0
314,15,0
314,17,0
314,18,0
314,19,0
314,20,0
314,21,0
314,23,0
314,24,0
314,25,0
314,27,0
314,28,0
314,31,0
314,33,0
314,34,0
314,35,0
314,37,0
314,38,0
314,39,0
314,40,0
314,41,0
314,42,0
314,45,0
314,46,0
314,47,0
314,48,1
314,49,0
314,50,0
314,51,0
314,52,0
314,53,0
314,54,0
314,55,0
314,56,0
314,57,0
314,58,0
314,59,0
314,60,0
314,61,0
314,62,0
314,63,0
314,64,1
314,67,0
314,68,0
314,69,0
314,71,0
314,72,0
314,73,0
314,74,0
314,75,0
314,76,0
314,77,0
314,79,0
314,80,0
314,81,0
314,82,0
314,84,0
314,85,0
314,86,1
314,87,0
314,88,0
314,89,0
314,90,0
314,92,0
314,93,0
314,95,0
314,96,1
314,97,0
314,98,1
314,99,1
314,100,0
315,1,0
315,2,0
315,4,1
315,6,0
315,7,0
315,9,0
315,11,0
315,12,0
315,13,0
315,14,0
315,15,0
315,16,0
315,17,0
315,18,0
315,19,0
315,20,0
315,22,0
315,24,0
315,26,0
315,29,0
315,31,0
315,32,0
315,33,0
315,34,0
315,35,0
315,37,0
315,38,0
315,39,0
315,40,0
315,41,0
315,44,1
315,46,0
315,47,0
315,48,1
315,52,0
315,53,0
315,54,0
315,55,0
315,56,0
315,60,0
315,61,0
315,62,0
315,63,0
315,64,0
315,65,0
315,66,0
315,67,0
315,69,0
315,70,0
315,71,0
315,73,0
315,74,0
315,75,0
315,76,0
315,77,0
315,78,0
315,79,0
315,81,0
315,82,0
315,83,0
315,84,0
315,85,0
315,86,1
315,87,0
315,88,0
315,89,0
315,90,0
315,91,0
315,93,0
315,94,0
315,95,1
315,96,1
315,97,0
315,98,0
315,99,1
315,101,0
316,0,0
316,1,0
316,3,0
316,4,0
316,5,0
316,6,0
316,8,0
316,9,0
316,11,0
316,12,0
316,13,0
316,14,0
316,15,0
316,16,0
316,17,1
316,18,0
316,19,0
316,20,0
316,21,0
316,22,0
316,24,0
316,26,0
316,27,0
316,28,0
316,29,0
316,30,0
316,31,1
316,32,0
316,34,0
316,35,0
316,36,0
316,37,0
316,38,0
316,39,0
316,41,0
316,43,0
316,44,0
316,46,1
316,47,0
316,48,1
316,50,0
316,51,0
316,52,0
316,53,0
316,54,0
316,55,0
316,56,0
316,57,0
316,58,0
316,59,0
316,60,0
316,61,0
316,62,0
316,63,0
316,64,1
316,65,0
316,66,0
316,67,0
316,68,0
316,69,0
316,70,0
316,72,0
316,73,0
316,74,0
316,75,0
316,76,0
316,78,0
316,80,0
316,83,0
316,84,0
316,85,0
316,86,1
316,88,0
316,89,0
316,90,0
316,91,0
316,92,0
316,93,0
316,95,1
316,96,0
316,97,0
316,99,1
316,100,0
316,101,0
317,0,0
317,1,0
317,2,0
317,3,0
317,4,0
317,5,0
317,6,0
317,7,0
317,8,0
317,9,0
317,10,0
317,11,0
317,12,0
317,14,0
317,15,0
317,16,0
317,18,0
317,19,0
317,20,0
317,22,0
317,23,0
317,24,0
317,26,0
317,29,0
317,30,1
317,32,0
317,34,0
317,35,0
317,36,0
317,37,0
317,38,0
317,39,1
317,43,0
317,44,1
317,45,0
317,47,0
317,48,0
317,49,0
317,51,0
317,52,1
317,53,0
317,55,0
317,56,0
317,57,0
317,58,0
317,59,0
317,60,0
317,61,0
317,62,0
317,63,0
317,65,0
317,66,0
317,68,0
317,71,0
317,72,0
317,73,0
317,74,0
317,75,0
317,76,0
317,78,0
317,79,0
317,80,0
317,81,0
317,82,0
317,83,0
317,84,0
317,85,0
317,86,0
317,87,1
317,88,0
317,89,1
317,91,0
317,93,0
317,96,0
317,97,0
317,98,0
317,99,1
317,100,0
317,101,0
318,1,0
318,5,0
318,7,0
318,8,0
318,10,0
318,12,0
318,16,0
318,17,1
318,18,0
318,19,0
318,20,0
318,21,0
318,22,0
318,23,0
318,25,0
318,26,0
318,27,0
318,29,0
318,30,0
318,33,0
318,34,0
318,35,0
318,38,0
318,41,0
318,42,0
318,43,0
318,44,1
318,45,0
318,46,0
318,47,0
318,48,1
318,49,0
318,50,0
318,51,0
318,52,1
318,53,0
318,56,0
318,57,0
318,60,0
318,61,0
318,62,0
318,63,0
318,65,0
318,66,0
318,67,0
318,68,0
318,69,0
318,71,0
318,72,0
318,73,0
318,74,0
318,77,0
318,78,0
318,79,0
318,80,0
318,82,0
318,84,0
318,86,0
318,88,0
318,90,0
318,93,0
318,95,1
318,96,0
318,97,0
318,98,0
318,100,0
318,101,0
319,0,0
319,1,0
319,3,0
319,4,0
319,5,0
319,7,0
319,8,0
319,9,0
319,10,0
319,12,0
319,13,0
319,14,0
319,15,0
319,17,1
319,18,0
319,22,0
319,23,0
319,24,0
319,25,0
319,26,0
319,27,0
319,29,0
319,30,0
319,32,0
319,33,0
319,34,0
319,35,0
319,36,0
319,37,0
319,38,0
319,39,0
319,40,0
319,41,0
319,42,0
319,43,0
319,44,0
319,45,0
319,46,1
319,48,0
319,49,0
319,51,0
319,52,0
319,53,0
319,54,0
319,55,0
319,58,0
319,59,1
319,60,0
319,61,0
319,63,0
319,64,0
319,65,0
319,66,0
319,67,0
319,68,0
319,69,0
319,70,0
319,71,0
319,72,0
319,73,0
319,76,0
319,78,0
319,79,0
319,80,0
319,81,0
319,82,0
319,83,0
319,84,0
319,85,0
319,86,0
319,88,0
319,89,0
319,90,0
319,91,0
319,92,0
319,93,0
319,94,0
319,95,0
319,97,0
319,98,0
319,99,1
319,101,0
320,0,0
320,1,0
320,2,0
320,4,0
320,5,0
320,6,0
320,7,1
320,8,0
320,9,0
320,11,0
320,12,0
320,13,0
320,14,0
320,15,0
320,16,0
320,17,1
320,19,0
320,20,0
320,21,0
320,22,0
320,24,0
320,25,0
320,27,0
320,28,0
320,29,0
320,30,0
320,31,0
320,32,0
320,33,1
320,34,0
320,35,0
320,36,0
320,37,0
320,40,0
320,41,0
320,42,0
320,43,0
320,44,1
320,46,0
320,51,0
320,52,0
320,53,0
320,55,0
320,56,0
320,57,1
320,58,0
320,59,0
320,60,0
320,61,0
320,62,0
320,63,0
320,65,0
320,66,0
320,67,0
320,68,0
320,70,0
320,71,0
320,72,0
320,73,0
320,75,0
320,76,0
320,77,0
320,78,1
320,79,0
320,80,0
320,81,0
320,82,0
320,85,0
320,86,1
320,87,0
320,88,0
320,89,0
320,91,0
320,92,0
320,95,1
320,96,0
320,98,0
320,99,1
320,100,0
320,101,0
321,0,0
321,1,0
321,2,0
321,3,0
321,4,0
321,5,0
321,7,0
321,10,0
321,11,0
321,12,0
321,13,0
321,15,0
321,19,0
321,20,0
321,21,0
321,23,0
321,24,0
321,25,0
321,26,0
321,27,0
321,28,0
321,32,0
321,33,0
321,34,1
321,35,0
321,36,0
321,37,0
321,38,0
321,39,0
321,40,0
321,43,0
321,44,1
321,45,0
321,46,0
321,47,0
321,48,1
321,49,0
321,50,0
321,51,0
321,52,0
321,53,0
321,54,0
321,55,0
321,56,0
321,58,0
321,59,0
321,60,0
321,61,0
321,63,0
321,66,0
321,67,0
321,68,0
321,71,0
321,72,0
321,73,0
321,78,0
321,81,0
321,83,0
321,84,0
321,86,1
321,87,1
321,88,0
321,89,0
321,90,0
321,91,0
321,92,0
321,94,0
321,96,0
321,97,0
321,99,1
321,100,0
321,101,0
322,0,0
322,1,0
322,2,0
322,3,0
322,4,0
322,6,0
322,7,1
322,8,1
322,11,0
322,12,0
322,13,0
322,14,0
322,15,0
322,16,0
322,17,0
322,19,0
322,20,0
322,21,0
322,22,0
322,23,0
322,24,0
322,25,0
322,26,0
322,27,0
322,28,1
322,29,1
322,31,0
322,33,0
322,34,1
322,35,0
322,36,0
322,37,0
322,38,0
322,39,0
322,40,0
322,41,0
322,42,0
322,43,0
322,44,1
322,45,0
322,46,0
322,47,0
322,48,1
322,49,0
322,51,0
322,52,0
322,54,0
322,55,0
322,56,0
322,57,0
322,59,0
322,60,0
322,62,0
322,63,0
322,64,0
322,65,0
322,67,1
322,68,0
322,69,0
322,70,0
322,71,0
322,72,0
322,73,0
322,74,0
322,75,0
322,77,0
322,78,0
322,80,0
322,81,0
322,82,1
322,83,0
322,84,0
322,85,0
322,88,0
322,89,0
322,90,0
322,91,0
322,92,0
322,93,0
322,94,0
322,95,0
322,98,0
322,99,1
322,100,0
322,101,0
323,3,0
323,4,0
323,5,0
323,6,0
323,8,0
323,9,0
323,10,0
323,11,0
323,12,0
323,13,0
323,14,0
323,15,0
323,16,0
323,17,0
323,20,0
323,22,0
323,25,0
323,26,0
323,28,0
323,29,0
323,30,0
323,32,0
323,33,0
323,34,0
323,35,0
323,37,0
323,38,0
323,40,1
323,41,0
323,42,0
323,43,0
323,44,1
323,45,0
323,46,0
323,47,0
323,48,0
323,49,0
323,50,0
323,51,0
323,52,1
323,53,0
323,54,0
323,57,0
323,58,0
323,60,0
323,61,0
323,63,0
323,64,0
323,65,0
323,66,0
323,68,0
323,69,0
323,71,0
323,72,0
323,74,0
323,76,0
323,77,0
323,78,0
323,79,0
323,80,0
323,81,0
323,82,0
323,84,0
323,85,0
323,86,1
323,88,0
323,89,0
323,91,0
323,92,0
323,95,1
323,96,0
323,97,1
323,98,0
323,99,1
323,100,0
323,101,0
324,0,0
324,2,0
324,3,0
324,4,1
324,6,0
324,9,0
324,12,0
324,15,0
324,16,0
324,17,0
324,18,0
324,20,0
324,21,0
324,22,0
324,23,0
324,24,0
324,25,0
324,26,0
324,27,0
324,28,1
324,29,0
324,30,0
324,31,0
324,33,0
324,35,0
324,36,0
324,38,0
324,39,0
324,40,0
324,41,0
324,42,0
324,43,0
324,44,1
324,45,0
324,46,0
324,49,0
324,50,0
324,51,0
324,52,0
324,53,0
324,56,0
324,58,0
324,59,0
324,60,0
324,62,0
324,63,0
324,65,0
324,66,0
324,67,0
324,68,0
324,70,0
324,71,1
324,72,0
324,73,0
324,75,0
324,76,0
324,77,0
324,78,0
324,79,0
324,81,0
324,82,0
324,83,0
324,84,0
324,86,1
324,88,0
324,89,0
324,90,0
324,91,0
324,94,0
324,95,1
324,96,1
324,97,0
324,98,0
324,99,1
324,100,0
324,101,0
325,1,0
325,2,0
325,3,0
325,4,0
325,5,0
325,6,0
325,7,0
325,8,0
325,10,0
325,13,0
325,14,0
325,15,0
325,16,0
325,17,1
325,18,0
325,19,0
325,21,0
325,22,0
325,23,0
325,25,0
325,26,0
325,28,0
325,29,0
325,31,0
325,32,0
325,33,0
325,36,0
325,37,0
325,38,0
325,39,1
325,40,0
325,42,0
325,43,1
325,44,1
325,50,0
325,51,0
325,56,0
325,58,0
325,59,0
325,60,0
325,61,0
325,63,0
325,64,0
325,65,0
325,66,0
325,67,0
325,68,0
325,69,0
325,70,0
325,72,0
325,73,0
325,74,0
325,75,0
325,76,0
325,77,0
325,79,0
325,81,0
325,82,0
325,83,0
325,84,0
325,85,0
325,86,1
325,87,0
325,88,0
325,89,0
325,92,0
325,93,0
325,96,0
325,97,0
325,98,0
325,100,0
326,0,0
326,2,0
326,3,0
326,4,0
326,5,0
326,6,0
326,7,1
326,9,0
326,10,0
326,11,0
326,12,0
326,13,0
326,15,0
326,16,1
326,17,1
326,19,0
326,20,0
326,21,0
326,22,0
326,24,0
326,27,0
326,28,1
326,29,0
326,30,0
326,31,0
326,33,0
326,35,0
326,39,0
326,40,0
326,41,0
326,42,0
326,43,0
326,44,1
326,45,0
326,46,0
326,47,0
326,48,1
326,49,0
326,51,0
326,52,0
326,53,0
326,55,0
326,56,0
326,57,0
326,60,0
326,61,0
326,63,0
326,64,0
326,65,0
326,67,0
326,69,0
326,70,0
326,71,0
326,72,0
326,74,0
326,75,0
326,76,0
326,77,0
326,78,0
326,79,0
326,80,0
326,81,0
326,82,0
326,83,0
326,84,0
326,87,0
326,89,0
326,91,0
326,93,0
326,96,0
326,97,1
326,98,0
326,99,1
326,100,0
326,101,0
327,0,0
327,1,0
327,2,0
327,3,0
327,6,0
327,7,1
327,8,0
327,9,1
327,10,0
327,13,0
327,14,0
327,15,0
327,16,0
327,18,0
327,19,0
327,20,0
327,21,0
327,22,0
327,23,0
327,25,0
327,26,0
327,27,0
327,28,1
327,29,0
327,30,0
327,31,0
327,32,0
327,33,1
327,34,0
327,36,0
327,37,0
327,39,1
327,40,0
327,41,0
327,42,0
327,43,0
327,44,1
327,45,0
327,46,0
327,47,0
327,48,1
327,49,0
327,51,0
327,52,0
327,53,0
327,54,0
327,55,0
327,56,0
327,58,0
327,59,0
327,61,0
327,62,0
327,63,0
327,64,0
327,65,0
327,66,0
327,67,0
327,69,0
327,70,0
327,73,0
327,74,0
327,75,0
327,76,0
327,77,0
327,78,1
327,79,0
327,81,0
327,82,0
327,84,0
327,85,0
327,87,0
327,88,0
327,89,0
327,90,0
327,91,0
327,92,0
327,94,0
327,95,1
327,96,1
327,97,0
327,98,0
327,99,1
327,100,0
328,0,0
328,1,0
328,2,0
328,3,0
328,5,0
328,6,0
328,7,1
328,8,0
328,9,0
328,10,0
328,12,0
328,13,1
328,14,0
328,15,0
328,16,0
328,17,1
328,18,0
328,19,0
328,20,0
328,22,0
328,23,0
328,24,0
328,25,0
328,26,0
328,30,0
328,31,0
328,33,0
328,35,0
328,36,0
328,38,0
328,39,0
328,40,0
328,41,0
328,42,0
328,43,0
328,44,1
328,45,0
328,47,0
328,48,1
328,50,0
328,51,0
328,52,0
328,53,0
328,54,0
328,55,0
328,57,0
328,59,0
328,61,0
328,62,0
328,63,0
328,64,1
328,65,0
328,66,0
328,67,0
328,68,0
328,69,0
328,70,0
328,71,0
328,72,0
328,73,0
328,74,0
328,75,0
328,76,0
328,77,0
328,78,0
328,80,0
328,81,0
328,82,0
328,84,0
328,85,0
328,86,1
328,88,1
328,89,0
328,90,0
328,91,0
328,93,0
328,94,0
328,95,0
328,98,0
328,100,0
328,101,0
329,0,0
329,1,0
329,2,0
329,3,0
329,5,0
329,6,0
329,7,0
329,8,0
329,9,0
329,10,0
329,12,0
329,13,0
329,14,0
329,15,0
329,17,1
329,18,0
329,19,0
329,20,0
329,21,0
329,22,0
329,23,0
329,25,0
329,26,0
329,27,0
329,28,1
329,29,0
329,30,0
329,31,0
329,32,0
329,33,0
329,34,0
329,35,0
329,36,0
329,38,0
329,40,0
329,41,0
329,43,0
329,45,0
329,48,0
329,49,0
329,50,0
329,52,0
329,54,0
329,55,0
329,56,0
329,57,0
329,58,0
329,59,0
329,60,0
329,61,0
329,62,0
329,63,0
329,64,0
329,65,0
329,66,0
329,67,0
329,69,0
329,70,0
329,71,0
329,72,0
329,73,0
329,75,0
329,76,1
329,77,0
329,79,0
329,80,0
329,81,0
329,82,0
329,84,0
329,85,0
329,86,0
329,87,0
329,88,0
329,89,0
329,90,0
329,93,0
329,94,0
329,96,0
329,97,0
329,98,0
329,99,0
330,1,0
330,2,0
330,3,0
330,6,0
330,7,0
330,9,0
330,10,0
330,11,0
330,13,0
330,14,0
330,15,0
330,16,0
330,18,0
330,19,0
330,20,0
330,22,0
330,23,0
330,24,0
330,25,0
330,26,0
330,27,0
330,30,0
330,32,0
330,35,0
330,36,0
330,37,0
330,38,0
330,39,0
330,40,0
330,41,0
330,42,0
330,43,0
330,44,1
330,45,0
330,46,0
330,49,0
330,51,0
330,52,0
330,53,0
330,54,0
330,55,0
330,56,0
330,58,0
330,60,0
330,63,0
330,67,1
330,68,0
330,69,0
330,71,0
330,73,0
330,75,0
330,76,0
330,77,0
330,79,0
330,80,0
330,81,0
330,82,0
330,83,0
330,88,0
330,89,0
330,91,0
330,92,0
330,93,0
330,94,0
330,95,0
330,96,0
330,97,0
330,98,1
330,99,1
330,101,0
331,0,0
331,1,0
331,2,0
331,3,0
331,6,0
331,7,0
331,9,0
331,10,0
331,11,0
331,12,0
331,14,0
331,15,0
331,16,0
331,18,0
331,19,0
331,20,0
331,21,0
331,22,0
331,24,0
331,25,0
331,26,0
331,28,1
331,30,1
331,31,0
331,32,0
331,33,0
331,34,1
331,35,0
331,37,0
331,38,0
331,39,0
331,40,0
331,41,0
331,42,0
331,44,1
331,46,0
331,47,0
331,49,0
331,50,0
331,51,0
331,52,0
331,56,0
331,57,0
331,58,0
331,59,0
331,61,0
331,62,0
331,64,0
331,65,0
331,66,0
331,68,0
331,69,0
331,70,0
331,71,0
331,72,0
331,73,0
331,74,0
331,75,0
331,76,0
331,77,0
331,78,0
331,79,0
331,80,0
331,81,0
331,83,0
331,84,0
331,85,0
331,86,0
331,87,1
331,88,0
331,89,0
331,91,0
331,94,0
331,96,0
331,97,0
331,98,0
331,99,1
331,100,0
331,101,0
332,0,0
332,1,1
332,3,0
332,5,1
332,6,0
332,7,1
332,8,1
332,9,0
332,12,0
332,13,0
332,16,0
332,17,1
332,19,0
332,20,0
332,22,0
332,23,0
332,24,0
332,25,0
332,26,0
332,27,0
332,28,1
332,29,1
332,30,0
332,31,0
332,32,0
332,34,0
332,36,0
332,37,0
332,38,0
332,39,1
332,40,0
332,41,0
332,42,0
332,43,0
332,44,1
332,45,0
332,47,0
332,48,1
332,50,0
332,52,0
332,53,0
332,54,0
332,56,0
332,57,0
332,58,0
332,60,0
332,61,0
332,62,0
332,63,0
332,64,0
332,65,0
332,66,0
332,69,0
332,70,0
332,71,0
332,73,0
332,74,0
332,75,0
332,76,0
332,77,0
332,78,1
332,79,0
332,81,0
332,82,0
332,83,0
332,84,0
332,85,0
332,87,0
332,88,0
332,90,0
332,91,0
332,92,0
332,93,0
332,95,1
332,97,1
332,98,0
332,99,1
332,100,0
333,0,0
333,1,1
333,2,0
333,3,0
333,4,1
333,5,0
333,7,1
333,8,1
333,10,0
333,11,0
333,12,0
333,14,0
333,15,0
333,16,1
333,17,0
333,21,0
333,22,0
333,23,0
333,24,0
333,25,0
333,26,0
333,28,1
333,29,1
333,30,0
333,33,0
333,35,0
333,37,0
333,38,0
333,40,0
333,41,0
333,42,0
333,43,0
333,44,1
333,45,0
333,47,0
333,49,0
333,51,0
333,52,0
333,53,0
333,54,0
333,55,0
333,56,0
333,57,0
333,59,0
333,60,0
333,61,0
333,62,0
333,63,0
333,64,0
333,65,0
333,66,0
333,68,0
333,70,0
333,71,0
333,72,0
333,73,0
333,74,0
333,75,0
333,76,0
333,77,0
333,78,0
333,80,0
333,81,0
333,82,0
333,83,0
333,84,0
333,85,0
333,86,1
333,87,0
333,88,1
333,89,0
333,90,0
333,91,0
333,93,0
333,95,1
333,96,0
333,98,0
333,99,1
333,100,0
333,101,0
334,2,0
334,4,1
334,5,0
334,8,1
334,9,0
334,11,0
334,12,0
334,13,0
334,15,0
334,16,0
334,18,0
334,19,0
334,20,0
334,21,0
334,22,0
334,24,0
334,26,0
334,27,0
334,28,1
334,29,0
334,30,0
334,31,0
334,32,0
334,34,0
334,35,0
334,36,0
334,37,0
334,38,0
334,39,0
334,40,0
334,42,0
334,43,0
334,44,1
334,47,0
334,49,0
334,51,0
334,52,0
334,53,0
334,54,0
334,55,0
334,57,1
334,58,0
334,60,0
334,61,0
334,63,0
334,64,0
334,65,0
334,67,1
334,69,0
334,70,0
334,71,0
334,73,0
334,75,0
334,76,0
334,77,0
334,78,0
334,79,0
334,80,0
334,81,0
334,82,0
334,83,0
334,84,0
334,85,0
334,86,1
334,88,0
334,89,0
334,92,0
334,94,0
334,95,1
334,96,0
334,97,0
334,98,0
334,99,1
334,100,0
335,1,0
335,2,0
335,3,0
335,4,0
335,6,0
335,7,0
