recipeId,ingrId,score
2502,97,1
2096,17,1
3067,84,1
3597,72,0
2062,95,1
2140,94,0
3171,37,0
4350,67,0
365,31,0
1039,0,0
407,98,0
413,46,0
206,6,0
124,28,0
3183,14,0
312,9,0
3634,63,0
1682,71,0
404,39,0
1964,50,0
53,47,0
1437,33,0
597,55,0
199,28,1
2640,98,0
1545,66,0
2086,20,0
96,44,0
3165,55,0
2053,21,0
979,45,0
2170,87,0
1146,83,0
2927,11,1
3713,40,0
1621,37,0
3926,26,0
3993,46,0
966,42,0
686,4,0
3677,17,1
2308,84,0
4408,4,0
2116,3,0
2958,4,0
2696,31,0
3191,17,0
54,43,0
1203,7,0
1221,12,0
1545,35,0
1997,23,0
1836,85,0
2449,49,1
658,85,0
2470,28,0
3398,43,0
3911,98,0
2845,16,1
54,74,0
3074,94,0
1185,12,0
2802,9,0
842,26,0
3918,52,0
2732,61,0
3549,24,0
1687,16,1
3959,76,0
3180,74,0
4198,37,0
2179,25,0
3927,98,0
1278,46,0
866,30,0
3618,50,0
679,51,0
2573,25,0
4172,93,0
3339,35,0
3385,2,0
42,1,0
1962,47,0
832,9,0
3141,40,0
3472,21,0
334,1,0
3187,33,0
2268,27,0
1243,11,0
2712,96,1
14,30,0
1148,29,0
911,70,0
2101,11,0
2492,4,1
3996,74,0
3565,79,0
2687,53,0
225,45,0
3637,6,0
1504,0,0
584,68,0
2512,35,0
1512,77,0
3856,10,0
2559,27,0
558,38,0
1583,19,0
1530,35,0
1790,79,0
825,18,0
4229,4,0
3995,83,0
1159,71,0
3032,93,0
3712,67,1
1970,0,0
2190,88,0
446,30,0
2398,59,0
361,93,0
3908,91,0
2716,65,0
467,79,0
4184,6,0
1030,97,0
3016,28,0
3667,35,0
2864,25,0
4111,78,0
1603,73,0
4375,74,0
3947,48,1
4192,28,1
1881,2,0
3947,35,0
3940,11,0
3809,34,0
3775,30,0
912,96,0
4265,65,0
1604,13,0
737,94,0
3942,34,0
1887,77,0
275,25,0
1642,48,1
4241,101,0
3558,19,0
3269,39,0
2026,74,0
1374,93,0
2241,22,0
2316,87,0
3275,15,0
2085,10,0
2358,3,1
2044,57,0
2825,14,0
4032,101,0
1381,3,0
3208,96,1
1908,58,0
187,5,0
939,46,1
281,57,0
4293,54,0
3768,68,0
3575,58,0
2650,68,0
2905,58,0
4023,36,0
2622,96,0
3247,79,0
3170,99,0
3264,30,0
3070,1,0
3878,49,0
3264,28,1
109,15,0
4084,87,0
2085,4,0
228,82,0
2134,51,0
1630,63,0
917,13,0
4285,93,0
1589,31,0
1895,56,0
1990,66,0
950,15,0
1369,97,1
2884,61,1
2885,19,0
3319,35,0
3755,28,0
948,31,0
4483,69,1
1838,95,0
473,32,0
4472,63,0
3496,86,0
3866,6,0
2959,34,0
2707,88,0
4183,92,0
27,37,0
3404,13,0
3583,74,0
3464,55,0
2399,88,0
3436,67,0
768,72,0
1271,90,0
3614,8,0
4313,54,0
4448,25,0
3294,96,1
3140,96,0
3376,41,0
3972,77,0
1986,26,0
2366,100,0
660,1,0
1955,43,0
2653,40,1
4228,35,0
362,60,0
4341,64,0
3999,1,0
2121,72,0
3915,13,0
2039,55,0
2790,98,0
126,53,0
588,1,0
2708,100,0
1759,47,0
3916,65,0
1936,72,0
889,77,0
881,80,0
2495,59,0
2921,0,0
4080,79,0
2003,49,0
601,25,0
1612,73,1
3761,10,0
3495,82,0
3797,3,0
2143,37,0
1342,74,0
2952,53,0
990,57,0
1129,87,0
3206,4,0
1003,93,0
54,47,0
4445,57,0
4154,79,0
3552,50,0
4074,72,0
1342,85,0
2974,75,0
1397,11,0
2467,76,0
1145,36,0
3026,7,0
1604,56,0
2688,79,0
3868,30,0
1204,24,0
2486,66,0
3980,69,0
3935,100,0
1069,24,0
4441,95,1
2052,15,0
2615,63,0
1091,49,0
845,84,0
201,100,0
4468,34,0
2572,40,0
1800,40,0
2130,16,0
3948,15,0
3992,95,1
755,56,0
3862,18,0
1981,15,0
1224,99,1
1819,29,0
2910,88,0
1578,17,1
1106,3,0
606,37,0
2623,51,0
467,36,0
735,3,0
1891,25,0
1108,25,0
2765,7,0
138,50,0
465,88,0
2389,60,0
2995,69,0
1683,89,0
2136,81,0
1051,99,1
2492,31,0
1829,95,0
3063,30,0
2706,68,0
3872,74,0
1364,51,0
402,34,0
667,35,0
3505,19,0
3567,93,0
2101,62,0
1933,23,0
6,12,0
3713,9,0
1261,69,0
1271,69,0
1069,82,0
2357,83,0
4453,20,0
3835,57,0
3918,66,0
2148,27,0
356,45,0
3444,58,0
3583,75,0
1703,27,0
2433,91,0
3111,15,0
3900,82,0
3624,49,0
2264,28,1
1856,14,0
4193,58,0
1369,88,0
151,21,0
2651,69,0
3602,62,0
3528,14,0
213,68,0
703,71,0
2786,28,1
1956,15,0
1452,17,0
1657,12,0
4279,64,0
3665,1,0
2758,97,0
915,41,0
3694,19,0
1117,92,0
1925,88,0
3816,6,0
2173,60,0
1706,41,0
3063,67,0
4171,68,0
2706,86,1
3752,10,0
288,100,0
4151,23,1
2458,44,0
3688,96,1
1256,54,0
4370,72,0
1303,65,0
245,48,0
2229,66,0
3126,25,0
3561,89,0
3099,101,0
2159,7,1
2031,68,0
2144,15,0
3749,51,0
1049,29,0
1962,50,0
696,10,0
3189,33,0
3654,95,0
4408,73,0
3434,32,0
1518,50,0
3906,97,0
2782,91,0
1698,62,0
2938,21,0
4172,56,0
2487,16,0
2796,21,0
469,55,0
4434,84,0
4340,52,0
3239,15,0
552,44,1
2735,26,0
3587,34,0
699,62,0
1571,46,0
353,49,0
4034,16,1
1435,37,0
4122,71,0
1843,54,0
594,20,0
3448,85,0
4384,20,0
1671,93,0
2914,8,0
657,12,0
1101,16,0
3475,58,0
4007,53,0
97,16,0
370,27,0
716,93,0
939,96,0
4271,100,0
2963,65,0
2672,9,0
2855,43,0
562,93,0
4232,49,0
330,4,1
3092,34,0
3155,17,0
2308,56,0
3282,53,0
1591,72,0
1014,25,0
1951,97,0
1262,89,0
3614,65,0
2835,86,1
4110,79,1
2973,36,0
3801,62,0
4164,97,0
3312,77,0
3824,5,0
1804,42,0
1266,30,0
1258,47,0
1830,4,0
1695,4,0
1483,99,1
427,31,0
4243,35,0
2868,89,0
4325,53,0
1795,31,0
3805,35,0
2225,99,1
3389,36,0
1988,6,0
3471,24,0
1692,89,0
3792,67,0
3241,20,0
1929,3,0
1140,28,1
1101,68,0
80,20,0
1899,85,0
3195,17,0
4328,28,0
4350,94,0
1171,68,0
476,39,0
1886,93,0
1405,30,0
1264,100,0
959,23,0
3629,59,0
867,69,0
1589,12,0
3794,45,0
2402,45,0
3124,101,0
1608,36,0
2727,87,0
2555,21,0
413,65,0
1756,19,0
3708,95,0
2636,61,0
3526,92,0
225,28,0
847,80,0
639,54,0
1280,48,0
8,97,0
923,77,0
1383,74,0
2683,78,0
702,75,0
1186,9,0
3848,64,0
3124,89,0
1856,78,0
1623,4,1
3745,64,0
3766,98,0
981,97,0
2920,22,0
530,33,1
2846,12,0
3086,40,0
2521,69,0
398,95,1
4166,80,0
3780,44,1
667,68,0
1632,85,0
3691,17,0
3075,7,1
688,3,0
2814,1,0
2680,91,0
558,57,0
801,38,0
4125,66,0
323,90,0
4326,86,0
606,45,0
1396,35,0
4065,50,0
945,82,0
164,95,0
403,2,0
4435,83,0
3767,57,0
1268,22,0
4475,32,0
3472,22,1
3278,25,0
3921,69,0
3325,98,0
3178,62,0
4280,48,1
2193,61,0
448,86,1
962,76,0
1990,4,0
3831,28,1
3780,94,0
2182,56,0
4098,71,0
14,72,0
2862,8,1
1167,74,0
2566,31,0
1055,39,0
1987,40,0
3421,75,0
3930,11,0
375,52,0
1523,89,0
189,9,0
3270,63,0
2140,60,1
2356,75,0
4485,92,0
4220,99,0
12,88,0
3889,45,0
1647,52,0
218,96,0
4286,84,0
1256,35,0
3992,29,0
768,8,0
360,88,0
1932,4,0
4365,4,0
3364,10,0
3106,40,0
2055,6,0
1050,31,0
1882,95,1
1337,10,0
150,23,0
2030,96,0
3268,8,1
1201,26,0
212,84,0
2487,94,0
50,49,0
3838,13,0
3546,16,1
1802,8,0
2989,52,0
1009,86,1
2789,93,0
4326,88,0
452,96,0
1231,78,1
1977,18,0
4431,85,0
2133,41,0
1963,62,0
4301,89,0
3248,37,0
3374,3,0
1665,45,0
1798,22,0
694,53,0
55,35,0
3546,71,0
566,1,0
1759,12,0
3958,83,0
3628,80,0
1387,69,0
803,49,0
2206,52,0
2454,97,0
952,90,0
3301,62,0
3676,62,0
3649,60,0
168,47,0
448,70,0
2200,18,0
2175,98,0
1002,78,1
4248,23,0
2060,96,0
2095,17,1
3912,9,0
2132,33,0
1129,22,0
2113,22,0
3406,92,0
4409,33,0
1391,87,0
3146,93,0
1602,65,0
3893,3,0
4008,31,0
2432,58,0
993,79,0
3272,11,0
1787,4,0
2333,26,0
3850,74,0
4112,17,0
1986,44,1
2120,36,0
2487,100,0
278,90,0
3165,58,0
755,22,0
2973,83,0
1795,14,1
3853,19,0
1048,18,0
1198,6,0
662,68,0
2039,100,0
3123,58,0
2450,18,1
4124,62,0
2923,70,0
629,92,0
1845,61,0
221,90,0
1468,36,0
3768,26,0
814,66,0
3798,4,0
3840,25,0
3898,58,0
4158,30,0
1217,1,0
3664,70,0
1666,58,0
413,14,0
4332,71,0
1642,4,0
136,6,0
74,52,0
4464,83,0
1424,10,0
1853,45,0
2453,65,0
1357,101,0
433,8,1
2614,19,0
2162,4,0
343,69,0
939,99,1
1853,4,0
884,75,0
4472,40,0
1359,16,0
348,43,0
1157,13,0
487,67,0
3628,86,0
2643,83,0
2708,18,0
1305,72,0
3179,96,0
928,64,0
3756,101,0
1086,93,0
1756,81,0
2620,45,0
2186,62,0
635,3,0
1355,36,0
3510,63,0
1903,94,0
3049,6,0
2475,36,0
2700,51,0
1070,25,0
2666,26,0
487,61,0
4278,81,0
3344,16,0
1606,22,0
470,98,0
1849,19,0
2900,28,0
2045,54,0
3273,57,0
1234,63,0
2305,53,0
1318,15,0
3746,1,0
3845,4,0
2503,20,0
1982,25,0
1856,33,0
3159,11,0
2734,16,0
924,82,0
3186,66,0
271,7,0
3166,29,0
4483,75,0
4465,43,0
4198,65,0
593,49,0
1919,35,0
4439,12,0
2325,69,0
1997,4,0
3148,67,0
3768,18,0
2980,88,1
0,6,0
3840,5,0
3789,66,0
1101,98,0
834,75,0
1330,77,0
2518,36,0
1711,46,0
2303,36,0
522,17,1
314,94,0
868,47,0
1379,2,0
2000,32,0
1007,43,0
1192,74,0
3806,24,0
4456,35,0
145,44,1
3969,62,0
216,53,0
1112,51,0
3350,42,0
1630,80,0
762,33,1
1255,71,0
980,94,0
2096,42,0
947,90,0
3727,59,0
3646,87,0
2039,99,1
765,14,0
3844,99,0
3153,15,0
2682,61,1
754,37,0
2324,38,0
1403,41,0
2896,46,0
1475,19,0
2457,73,0
2644,12,0
4168,83,0
3596,98,0
2819,62,0
3083,17,1
911,94,0
27,46,0
1132,96,0
2680,81,0
3182,32,0
3622,75,0
3501,26,0
4273,55,0
2727,55,0
439,23,0
3961,17,0
72,42,0
75,5,0
1537,43,0
4105,4,0
1355,47,0
1284,60,0
1158,6,0
3318,50,0
613,90,0
2344,27,0
1729,6,0
438,36,0
1481,88,0
3052,95,1
1738,100,0
2494,43,0
2248,81,0
2958,39,0
3671,61,0
2523,84,0
2432,72,0
2662,54,0
69,0,0
2068,98,0
4304,95,0
1046,80,0
464,55,0
2907,24,0
1753,90,0
4061,43,0
425,61,0
2243,37,0
1283,19,0
2251,98,0
1328,35,0
1359,2,0
1860,14,0
1102,26,0
1359,53,0
3010,76,0
278,48,1
2205,74,0
437,83,0
3057,66,0
2788,39,0
694,60,0
1198,94,0
129,38,0
1883,76,0
1006,85,0
2024,75,0
4259,16,0
1257,63,0
1437,35,0
2129,71,0
1902,53,0
1468,42,0
2036,8,0
1540,53,0
237,82,0
693,53,0
411,25,0
3350,0,0
3073,93,0
1918,68,0
3975,71,0
3645,16,0
3719,92,0
1724,60,0
379,97,0
634,28,0
1146,55,0
1598,87,0
660,87,0
2245,35,0
226,99,0
2224,72,0
1501,36,0
3770,58,0
3610,35,0
4337,87,0
335,16,0
1023,49,0
747,5,0
2036,69,0
656,45,1
985,75,0
4335,86,0
122,26,0
3915,84,0
4380,62,0
4314,6,0
4051,74,0
1121,73,0
2317,23,0
4357,22,0
3345,74,0
1853,92,0
1138,100,0
3302,70,0
1539,43,0
1969,2,0
2894,80,0
1503,80,0
372,56,0
878,20,0
2660,30,0
596,78,0
3681,101,0
1902,74,0
4167,82,0
4457,5,0
2755,51,0
2420,17,0
389,97,0
358,36,0
3877,78,0
2602,96,0
1037,23,0
1262,22,0
2989,97,0
3799,32,0
3597,66,0
2298,77,0
489,35,0
810,22,0
1584,82,0
477,14,0
2833,64,1
2378,13,0
1371,25,0
370,82,0
362,38,0
467,90,0
2070,94,0
2368,84,0
1930,37,0
4009,70,0
374,50,0
1158,49,0
2486,15,0
388,99,1
653,86,1
2709,53,0
4238,1,0
4413,56,0
1558,56,0
1631,56,0
731,78,1
1958,88,0
479,46,0
742,79,0
816,68,0
4366,77,0
312,74,0
2230,10,0
2861,38,0
596,2,0
1014,45,0
4052,34,0
3783,39,0
2183,15,0
2253,13,0
1303,88,0
531,49,0
3797,0,0
4094,69,0
2287,63,0
349,25,0
2511,12,0
2917,101,0
4358,7,0
2228,46,0
4368,76,0
3266,6,0
2600,99,1
3145,48,1
888,12,0
2550,76,0
565,80,0
3741,68,0
4443,26,0
4235,38,0
874,78,1
1898,69,0
628,47,0
4044,13,1
485,63,0
155,15,0
4330,83,0
3997,45,0
1334,34,0
2995,25,0
812,16,0
1865,9,0
302,101,0
2625,85,0
3839,100,0
2178,4,0
441,0,0
318,89,1
3760,95,1
1282,30,0
2710,65,0
3530,88,0
611,38,0
3004,33,0
937,94,0
1100,70,0
2201,77,0
3574,64,0
1973,26,0
2535,28,0
448,66,0
310,68,1
3830,13,1
2437,79,0
1378,37,0
3895,18,0
4393,1,0
4242,89,0
3609,6,0
2132,47,0
508,43,0
3003,68,0
1583,66,0
1362,84,0
1416,30,0
2503,66,0
2963,7,0
4465,13,0
3795,49,0
3200,7,1
2109,76,0
246,93,0
4470,74,0
3160,97,1
1524,74,0
1833,91,0
1287,30,0
2114,14,0
3106,20,0
3874,94,0
2443,40,0
756,19,0
2024,19,0
3289,6,0
2546,60,0
501,49,0
2524,97,0
2355,21,0
1247,48,0
4434,81,0
2275,2,0
688,12,0
1199,82,0
1628,47,0
773,89,0
4196,98,0
1947,22,0
3738,56,0
1588,3,0
2924,27,0
2627,63,0
2226,63,0
4269,14,0
3263,18,0
425,54,0
201,75,0
329,95,0
669,18,0
913,5,0
4034,48,1
2607,89,0
2278,89,0
1136,69,0
4224,13,0
4242,24,0
979,49,0
2784,60,0
3306,23,0
914,82,0
4468,70,0
607,87,0
3217,67,0
3850,69,0
925,4,0
1421,63,0
3537,10,0
2842,26,0
2387,7,1
1817,78,0
2038,76,0
526,10,0
181,94,0
1247,31,0
216,78,0
977,4,0
2863,54,0
2344,87,0
171,56,0
1855,79,0
1442,16,0
1702,101,0
1826,94,0
4486,15,0
4041,44,0
1465,69,0
1939,40,1
1021,65,0
3217,49,0
3652,64,0
432,32,0
673,22,0
2945,58,0
2019,77,0
3498,98,0
418,47,0
2338,14,0
3493,92,0
1154,64,0
1977,68,0
2772,10,0
3585,29,1
4147,81,0
569,13,0
1752,78,0
954,77,0
2976,84,0
3962,30,0
3265,19,0
2218,49,0
4411,6,0
961,38,0
743,25,0
3655,71,0
1514,67,0
2023,77,0
928,91,0
1870,18,0
2071,43,0
902,88,0
1365,44,1
3090,29,0
724,4,0
1606,43,0
4342,90,1
1726,35,0
3717,55,0
1207,81,0
558,59,0
912,88,1
3859,63,0
1190,22,0
2683,89,0
3573,69,0
2346,89,0
2045,20,0
1257,80,0
2733,38,0
2978,86,0
2467,9,0
2246,45,0
999,0,0
3731,58,0
3960,96,0
4419,99,1
332,67,0
2854,6,0
1984,30,0
2884,71,0
1409,25,0
1623,73,0
3573,21,0
1074,82,0
1406,67,0
494,101,0
3423,76,0
3452,71,0
1899,90,0
3718,41,0
3749,28,0
2754,50,0
2706,62,0
1305,62,0
551,44,1
4261,16,0
2549,37,0
3529,23,0
1308,83,0
3959,47,0
765,98,0
2685,53,0
3273,51,0
3582,58,0
2925,78,0
3608,100,0
2091,29,0
1482,48,1
2135,49,0
1393,69,0
863,49,0
3713,51,0
2163,89,0
3993,63,0
2107,0,0
1609,7,1
2167,1,0
1851,89,0
3111,46,0
2295,9,0
833,49,0
3858,27,0
3719,57,0
4202,61,0
4029,85,0
4183,39,0
3180,13,0
4189,79,0
1870,61,0
1293,43,0
1545,24,0
2514,85,0
2118,74,0
3213,74,0
2840,21,0
4480,64,0
2639,4,0
2287,69,0
2893,72,0
1941,27,0
1317,22,0
1976,99,1
2324,74,0
2885,81,0
3530,101,0
542,74,0
1801,101,0
2805,53,0
2154,15,0
940,30,0
1362,22,0
3946,96,1
848,1,0
2960,89,0
1852,3,0
3905,23,0
4353,1,0
3213,16,0
2397,92,1
2792,35,0
2542,31,0
100,25,0
3808,24,0
1198,68,0
45,14,0
779,90,0
3885,70,0
2116,38,0
3460,2,0
4369,34,0
3448,16,0
1170,18,0
977,89,0
3346,51,0
1533,55,0
833,78,0
671,61,0
3487,10,0
2381,39,0
374,61,0
2035,64,0
930,30,0
4421,21,0
2088,30,0
1666,84,1
3647,87,0
1361,70,0
3424,100,0
127,63,0
3915,89,0
2708,53,0
3638,94,0
3371,52,0
3924,68,0
2224,48,0
3567,56,0
2332,33,0
1022,10,0
3409,85,0
37,79,0
1970,27,0
1482,89,0
498,79,0
4167,84,0
1983,0,0
2995,53,0
2371,70,0
3519,25,0
2541,57,0
16,52,0
2417,75,0
400,7,0
1612,0,0
169,4,0
1719,96,0
4021,85,0
887,29,0
460,72,0
1988,76,0
4034,15,0
1660,82,0
2952,35,0
2021,25,0
2096,36,0
3911,85,0
3799,6,1
1756,21,0
2829,28,1
1359,28,0
1454,78,0
1997,86,1
3450,2,0
2938,34,1
1988,101,0
1664,86,1
2856,16,0
1053,29,0
1098,38,0
1374,32,0
2126,49,0
479,29,0
1221,19,0
2971,45,0
2312,67,0
2055,44,1
1847,62,0
4100,30,0
1603,92,0
2949,13,0
2539,2,0
2426,12,0
4312,6,0
2036,43,0
2146,59,0
4376,66,0
3573,70,0
3062,63,0
1763,3,0
4202,28,0
2082,54,0
3147,24,0
962,98,0
2892,22,0
2651,100,0
1720,71,0
130,43,1
2032,86,1
3712,45,0
1052,3,0
3897,42,0
890,38,0
2659,85,0
4024,33,0
2473,5,0
800,6,0
3614,93,0
1599,17,0
1743,64,0
4398,61,0
28,80,0
3379,21,0
4245,37,0
2995,64,0
3948,84,0
1023,92,0
3116,27,0
4043,9,0
4332,42,0
1778,20,0
3772,48,0
2480,68,0
3825,34,1
1662,3,0
43,96,1
1822,4,0
258,22,0
79,22,0
4150,69,0
334,74,0
1717,18,0
767,64,0
387,87,0
551,89,0
3541,73,0
1648,65,0
4256,29,0
287,74,0
4053,37,0
1346,52,0
761,74,0
1974,52,0
1318,100,0
1854,44,0
4173,50,0
3193,33,0
3391,89,0
2457,34,0
3433,40,0
1628,7,0
3094,43,0
577,34,0
2190,44,1
1934,25,0
1769,57,0
1416,76,0
1555,4,0
997,81,0
3980,39,0
651,1,0
541,85,0
3535,70,0
1938,50,0
1408,91,0
2681,42,0
3751,16,1
2991,35,0
3693,50,0
3943,93,0
2300,18,0
2828,54,0
4479,73,0
2985,91,0
1016,47,0
1797,97,0
1161,69,0
1970,92,0
1978,55,0
1340,63,0
2920,17,0
2290,90,0
1135,84,0
2522,61,0
3067,20,0
2943,62,0
3272,32,0
2124,98,0
93,61,0
3258,49,0
797,35,0
3402,36,0
804,69,0
1716,4,0
36,2,0
4400,8,0
3663,1,0
422,33,0
201,99,1
4188,39,0
3003,42,0
1133,21,0
370,46,0
265,90,0
587,62,0
3694,55,0
917,80,0
4461,61,0
255,6,0
4074,14,0
3509,26,0
2639,77,0
2220,85,0
2740,97,0
2399,87,0
3905,90,0
4168,60,0
1541,57,0
683,98,0
47,75,0
421,18,0
1818,96,1
2206,59,0
2489,13,0
2031,19,1
1077,36,0
2181,22,0
3790,42,0
1761,95,1
1251,60,0
2797,90,0
1556,21,0
1138,65,0
3221,80,0
3777,48,0
2,63,0
2152,15,0
1464,42,0
552,23,0
3862,66,0
2025,84,0
3300,72,0
1869,92,0
509,46,0
4239,22,0
2647,59,0
1181,53,0
2553,74,0
3806,18,0
620,13,0
231,49,0
2121,45,0
4228,37,0
154,24,0
3767,20,0
1184,47,0
3416,63,0
2371,32,0
2724,71,0
4000,25,0
1513,33,0
1617,37,0
2699,67,0
3493,47,0
1276,26,0
1953,5,0
1501,12,0
3489,5,0
3453,48,0
2397,24,0
1753,75,0
2704,18,1
989,33,1
1311,31,0
2511,93,0
1610,47,0
4439,4,0
1697,12,0
2739,92,0
3873,61,0
4385,85,0
4117,50,0
4474,24,0
1141,82,0
1020,10,0
676,44,1
1817,85,0
984,41,0
3944,59,0
2593,1,0
1075,101,0
4270,84,0
3229,72,0
1041,99,1
2349,33,0
408,46,0
601,5,0
2866,44,1
3723,20,0
2286,17,1
1146,47,0
2182,47,0
3590,25,0
3356,39,0
2017,31,0
1132,11,0
2917,6,0
2132,32,0
2156,75,0
1235,42,0
1719,50,0
4121,42,0
3341,10,0
4104,42,0
1885,85,0
1633,13,0
1557,87,0
2473,37,0
599,83,0
135,21,0
860,47,0
1321,25,0
1972,93,0
3964,47,0
4437,36,0
3451,100,0
2103,46,0
1009,42,0
1572,62,0
2463,94,0
453,74,0
2727,13,1
2203,37,0
527,24,0
3065,30,0
2275,42,0
3492,81,0
4034,32,0
3390,79,0
3342,8,1
1787,85,0
1357,60,0
3846,50,0
149,41,0
4378,62,0
1427,57,0
463,50,0
3265,33,0
3533,19,0
393,7,1
3123,38,0
2150,98,0
629,77,1
2637,101,0
2729,79,0
87,70,0
1383,48,1
2542,85,0
1184,77,0
3955,8,0
28,88,0
1147,33,0
4152,82,0
3745,58,0
3667,69,0
613,98,0
1901,4,0
1358,60,0
3057,84,1
3772,45,0
3470,57,0
1055,51,0
1664,63,0
2246,64,0
3992,89,1
1964,76,0
1823,51,0
4075,87,0
3009,80,0
2988,50,0
3328,12,0
1966,23,0
1179,55,0
3830,55,0
2792,78,0
2097,38,0
4055,38,0
2287,47,0
2977,62,0
891,95,0
949,97,0
2849,56,0
3925,71,0
3313,22,0
640,52,0
1694,79,0
100,94,0
971,74,0
3764,66,0
4016,53,0
3594,91,0
207,51,0
4250,75,0
1412,51,0
2067,89,0
916,54,0
3455,13,0
391,37,0
3226,92,1
2612,95,1
4049,99,1
2956,100,0
2664,99,0
966,59,0
1190,75,0
3671,9,0
2973,27,0
4405,2,0
874,93,0
3006,59,0
2335,67,0
3561,12,0
80,21,0
2880,52,0
2520,62,0
2695,96,0
1798,74,0
2841,41,0
1606,11,0
2298,9,0
1863,84,0
851,78,0
311,20,0
3483,27,0
3883,60,0
3120,63,1
2205,49,0
4257,3,0
1762,68,0
1876,23,0
3132,25,0
3664,1,0
3550,57,0
364,69,0
1331,97,0
2482,99,1
184,59,0
2959,11,0
2122,48,1
1459,42,0
3211,52,0
185,91,0
96,83,0
758,6,0
1680,87,1
33,78,0
127,29,0
1370,23,0
3381,91,0
3861,95,0
3607,81,0
613,73,0
3275,25,0
928,82,0
749,10,0
3198,20,0
2645,79,0
3671,72,0
1572,101,0
2560,12,0
1465,62,0
3206,23,0
2642,36,0
3488,69,0
4364,33,0
3161,66,0
10,57,0
4205,54,0
1548,56,0
2511,36,0
3329,62,0
718,94,0
146,70,0
3576,58,0
1677,94,0
754,97,0
4043,13,0
1802,41,0
3849,83,0
2993,34,0
835,25,0
875,14,0
2390,74,0
2758,44,1
388,77,0
2621,76,0
4105,58,0
2623,77,0
4327,20,0
1002,89,0
1386,12,0
4052,36,0
4483,82,0
5,28,0
2033,55,0
1098,13,0
883,75,0
3009,20,0
23,21,0
411,76,0
4311,69,0
3344,26,0
1350,58,0
278,18,0
4384,80,0
3128,56,0
1842,23,0
3561,17,0
2443,24,0
3092,65,0
1869,30,0
2213,17,1
4056,79,0
630,36,0
2331,8,0
251,63,0
730,25,0
1845,81,0
2772,90,0
1878,82,0
99,97,0
3414,81,0
200,43,0
1508,49,0
1943,50,0
1156,58,0
152,90,0
3571,30,0
4134,39,0
4146,84,0
3159,40,0
3283,21,0
3826,62,0
2581,59,0
1013,58,0
2020,90,0
1040,16,0
2480,25,0
2623,75,0
1750,21,0
779,52,0
544,40,0
180,52,0
1234,57,1
3623,58,0
3662,96,0
4485,58,0
3853,45,0
1781,93,0
367,90,0
3527,95,0
236,31,0
2634,40,0
311,80,0
896,90,0
3143,84,0
4332,8,0
2824,69,0
3228,22,0
2975,67,0
2760,95,0
2786,42,0
4423,24,0
3076,9,0
2876,57,0
4106,79,0
310,20,0
3701,47,0
2740,0,0
3712,6,0
1022,69,0
1099,30,0
4045,57,0
3234,28,1
3455,88,0
2374,92,1
2770,56,0
1160,101,0
789,45,0
1407,9,0
2352,48,1
3778,95,1
4121,47,0
3046,91,0
1192,21,0
2269,81,0
3367,5,0
1198,7,0
3885,53,0
3264,55,0
1117,63,0
1884,10,0
1301,32,0
547,49,0
786,38,0
3010,39,0
4236,67,0
1853,101,1
2570,45,0
2117,90,0
4305,89,0
3703,64,1
1535,10,0
756,23,0
2152,61,0
4177,98,0
1957,17,1
54,12,0
2067,22,0
2186,22,0
1353,85,0
1564,31,0
3497,48,0
301,79,0
1684,35,0
3695,40,0
3990,9,0
1433,15,0
2503,39,0
3084,44,1
4316,54,0
2248,14,0
3080,73,0
2927,96,0
1350,17,1
2154,55,0
1827,43,0
1984,18,0
2640,62,0
1042,79,0
4043,10,0
4272,2,0
1661,5,0
4305,59,0
3833,27,0
4147,11,0
1513,57,0
2454,8,0
3679,9,0
3730,92,0
4091,44,1
1818,30,0
1078,32,0
1154,75,0
4043,31,0
2876,63,0
999,55,0
3592,2,0
3804,100,0
246,58,0
420,86,0
67,6,0
3523,45,0
4479,34,1
1455,50,0
2944,39,0
2318,29,0
802,43,0
2023,42,0
129,76,0
2559,96,0
3916,62,0
1143,45,0
1800,75,0
1782,28,0
1836,43,0
685,94,0
2027,24,0
2181,85,0
1536,0,0
2244,6,0
3262,49,0
3483,0,0
2498,24,0
1169,83,0
1925,99,1
3374,64,1
2963,56,0
1155,0,0
1309,13,0
2882,16,1
3325,64,1
796,20,0
3622,26,0
4204,98,0
2627,61,0
4316,24,0
2377,78,0
1202,74,0
3685,27,0
1651,66,0
1655,68,0
3601,15,0
1531,49,0
2391,70,0
4424,89,0
3843,101,0
2261,3,0
1040,19,0
513,36,0
4322,37,0
1564,80,0
1623,14,0
3200,58,0
2666,79,0
1294,58,0
40,45,0
1981,10,0
285,68,0
1018,41,0
3433,67,0
2328,89,0
868,42,0
3310,63,0
4167,80,0
590,100,0
347,24,0
2668,48,1
2067,31,0
3698,84,0
659,96,0
2798,15,0
824,51,0
2986,57,0
4374,35,0
588,39,0
4151,33,0
1951,52,0
106,56,0
1234,96,1
2571,100,0
1113,60,0
1923,36,0
641,65,0
1476,77,0
1317,37,0
1702,49,0
2085,64,0
955,48,0
2910,40,0
2587,16,0
2335,14,0
2092,10,0
184,33,0
251,62,0
3812,79,0
787,26,0
290,54,0
1853,71,0
1800,71,0
4077,64,1
1175,53,0
193,74,0
1831,37,0
4343,41,0
1524,21,0
740,28,1
3126,59,0
3316,22,0
2078,40,0
1633,25,0
2578,94,0
1874,56,0
3540,73,0
2936,43,0
2320,6,0
405,53,0
